Sign up Sign in
Explore
Features
Enterprise
Blog

This repository
Star 0 Fork 2 PUBLIC pa3ang/Tentec506
Browse code
Used Libraries
 master
commit 5a843cc14451010b9e1719abe62bea7c9eb36d53 1 parent 14acec3
 pa3ang authored 9 days ago
Showing 33 changed files with 6,909 additions and 0 deletions. Show Diff Stats
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.doc View file @ 5a843cc
Binary file not shown
BIN ?????  lib/IOShieldOled/IOShield Library - Oeld.pdf View file @ 5a843cc
Binary file not shown
740 ????? lib/IOShieldOled/IOShieldOled.cpp View file @ 5a843cc
...	...	 @@ -0,0 +1,740 @@
 	600	 +    */
 	601	 +    Spi2PutByte(0x00);    //set low nybble of column
 	602	 +    Spi2PutByte(0x10);    //set high nybble of column
 	603	 +
 	604	 +    PORTSetBits(prtDataCmd, bitDataCmd);
 	605	 +
 	606	 +    /* Copy this memory page of display data.
 	607	 +    */
 	608	 +    OledPutBuffer(ccolOledMax, pb);
 	609	 +    pb += ccolOledMax;
 	610	 +
 	611	 +  }
 	612	 +
 	613	 +}
 	614	 +
 	615	 +/* ------------------------------------------------------------ */
 	616	 +/***  OledPutBuffer
 	617	 +**
 	618	 +**  Parameters:
 	619	 +**    cb    - number of bytes to send/receive
 	620	 +**    rgbTx  - pointer to the buffer to send
 	621	 +**
 	622	 +**  Return Value:
 	623	 +**    none
 	624	 +**
 	625	 +**  Errors:
 	626	 +**    none
 	627	 +**
 	628	 +**  Description:
 	629	 +**    Send the bytes specified in rgbTx to the slave and return
 	630	 +**    the bytes read from the slave in rgbRx
 	631	 +*/
 	632	 +#if defined (_BOARD_UNO_) || defined(_BOARD_UC32_)
 	633	 +void
 	634	 +OledPutBuffer(int cb, BYTE * rgbTx)
 	635	 +  {
 	636	 +  int    ib;
 	637	 +  BYTE  bTmp;
 	638	 +
 	639	 +  /* Write/Read the data
 	640	 +  */
 	641	 +  for (ib = 0; ib < cb; ib++) {
 	642	 +    /* Wait for transmitter to be ready
 	643	 +    */
 	644	 +    while (SPI2STATbits.SPITBE == 0);
 	645	 +
 	646	 +    /* Write the next transmit byte.
 	647	 +    */
 	648	 +    SPI2BUF = *rgbTx++;
 	649	 +
 	650	 +    /* Wait for receive byte.
 	651	 +    */
 	652	 +    while (SPI2STATbits.SPIRBF == 0);
 	653	 +    bTmp = SPI2BUF;
 	654	 +
 	655	 +  }
 	656	 +
 	657	 +}
 	658	 +#elif defined (_BOARD_MEGA_)
 	659	 +void
 	660	 +OledPutBuffer(int cb, BYTE * rgbTx)
 	661	 +  {
 	662	 +  int    ib;
 	663	 +  int    bit;
 	664	 +  BYTE  bVal;
 	665	 +
 	666	 +  for(ib = 0; ib < cb; ib++) {  
 	667	 +
 	668	 +    bVal = *rgbTx++;
 	669	 +
 	670	 +    for(bit = 0; bit < 8;  bit++) {
 	671	 +      /* Check if MSB is 1 or 0 and set MOSI pin accordingly
 	672	 +      */
 	673	 +      if(bVal & 0x80)
 	674	 +        PORTSetBits(prtMosi, bitMosi);
 	675	 +      else
 	676	 +        PORTClearBits(prtMosi, bitMosi);
 	677	 +
 	678	 +      /* Lower the clock line
 	679	 +      */
 	680	 +      PORTClearBits(prtSck, bitSck);
 	681	 +
 	682	 +      /* Shift byte being sent to the left by 1
 	683	 +      */
 	684	 +      bVal <<= 1;
 	685	 +
 	686	 +      /* Raise the clock line
 	687	 +      */
 	688	 +      PORTSetBits(prtSck, bitSck);
 	689	 +    }
 	690	 +  }
 	691	 +}
 	692	 +#endif
 	693	 +
 	694	 +/* ------------------------------------------------------------ */
 	695	 +/***  Spi2PutByte
 	696	 +**
 	697	 +**  Parameters:
 	698	 +**    bVal    - byte value to write
 	699	 +**
 	700	 +**  Return Value:
 	701	 +**    Returns byte read
 	702	 +**
 	703	 +**  Errors:
 	704	 +**    none
 	705	 +**
 	706	 +**  Description:
 	707	 +**    Write/Read a byte on SPI port 2
 	708	 +*/
 	709	 +#if defined (_BOARD_UNO_) || defined(_BOARD_UC32_)
 	710	 +BYTE
 	711	 +Spi2PutByte(BYTE bVal)
 	712	 +  {
 	713	 +  BYTE  bRx;
 	714	 +
 	715	 +  /* Wait for transmitter to be ready
 	716	 +  */
 	717	 +  while (SPI2STATbits.SPITBE == 0);
 	718	 +
 	719	 +  /* Write the next transmit byte.
 	720	 +  */
 	721	 +  SPI2BUF = bVal;
 	722	 +
 	723	 +  /* Wait for receive byte.
 	724	 +  */
 	725	 +  while (SPI2STATbits.SPIRBF == 0);
 	726	 +
 	727	 +  /* Put the received byte in the buffer.
 	728	 +  */
 	729	 +  bRx = SPI2BUF;
 	730	 +  
 	731	 +  return bRx;
 	732	 +
 	733	 +}
 	734	 +#elif defined (_BOARD_MEGA_)
 	735	 +BYTE
 	736	 +Spi2PutByte(BYTE bVal)
 	737	 +  {
 	738	 +  int    bit;
 	739	 +  BYTE  bRx;
 	740	 +
 	741	 +  for(bit = 0; bit < 8;  bit++) {
 	742	 +    /* Check if MSB is 1 or 0 and set MOSI pin accordingly
 	743	 +    */
 	744	 +    if(bVal & 0x80)
 	745	 +      PORTSetBits(prtMosi, bitMosi);
 	746	 +    else
 	747	 +      PORTClearBits(prtMosi, bitMosi);
 	748	 +
 	749	 +    /* Lower the clock line
 	750	 +    */
 	751	 +    PORTClearBits(prtSck, bitSck);
 	752	 +
 	753	 +    /* Shift byte being sent to the left by 1
 	754	 +    */
 	755	 +    bVal <<= 1;
 	756	 +
 	757	 +    /* Raise the clock line
 	758	 +    */
 	759	 +    PORTSetBits(prtSck, bitSck);
 	760	 +  }
 	761	 +
 	762	 +  return bRx;
 	763	 +}
 	764	 +#endif
 	765	 +
 	766	 +/* ------------------------------------------------------------ */
 	767	 +/***  ProcName
 	768	 +**
 	769	 +**  Parameters:
 	770	 +**
 	771	 +**  Return Value:
 	772	 +**
 	773	 +**  Errors:
 	774	 +**
 	775	 +**  Description:
 	776	 +**
 	777	 +*/
 	778	 +
 	779	 +/* ------------------------------------------------------------ */
 	780	 +
 	781	 +/************************************************************************/
 	782	 +
126 ????? lib/IOShieldOled/utility/OledDriver.h View file @ 5a843cc
...	...	 @@ -0,0 +1,126 @@
 	1	 +/************************************************************************/
 	2	 +/*                                    */
 	3	 +/*  OledDriver.h -- Interface Declarations for OLED Display Driver     */
 	4	 +/*                                    */
 	5	 +/************************************************************************/
 	6	 +/*  Author:    Gene Apperson                      */
 	7	 +/*  Copyright 2011, Digilent Inc.                    */
 	8	 +/************************************************************************/
 	9	 +/*
 	10	 +  This library is free software; you can redistribute it and/or
 	11	 +  modify it under the terms of the GNU Lesser General Public
 	12	 +  License as published by the Free Software Foundation; either
 	13	 +  version 2.1 of the License, or (at your option) any later version.
 	14	 +
 	15	 +  This library is distributed in the hope that it will be useful,
 	16	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	17	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	18	 +  Lesser General Public License for more details.
 	19	 +
 	20	 +  You should have received a copy of the GNU Lesser General Public
 	21	 +  License along with this library; if not, write to the Free Software
 	22	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	23	 +*/
 	24	 +/************************************************************************/
 	25	 +/*  File Description:                          */
 	26	 +/*                                    */
 	27	 +/*  Interface to OledDriver.c                      */
 	28	 +/*                                    */
 	29	 +/************************************************************************/
 	30	 +/*  Revision History:                          */
 	31	 +/*                                    */
 	32	 +/*  04/29/2011(GeneA): created                      */
 	33	 +/*                                    */
 	34	 +/************************************************************************/
 	35	 +
 	36	 +#if !defined(OLEDDRIVER_INC)
 	37	 +#define  OLEDDRIVER_INC
 	38	 +
 	39	 +/* ------------------------------------------------------------ */
 	40	 +/*          Miscellaneous Declarations          */
 	41	 +/* ------------------------------------------------------------ */
 	42	 +
 	43	 +#define  cbOledDispMax  512    //max number of bytes in display buffer
 	44	 +
 	45	 +#define  ccolOledMax    128    //number of display columns
 	46	 +#define  crowOledMax    32    //number of display rows
 	47	 +#define  cpagOledMax    4    //number of display memory pages
 	48	 +
 	49	 +#define  cbOledChar    8    //font glyph definitions is 8 bytes long
 	50	 +#define  chOledUserMax  0x20  //number of character defs in user font table
 	51	 +#define  cbOledFontUser  (chOledUserMax*cbOledChar)
 	52	 +
 	53	 +/* Graphics drawing modes.
 	54	 +*/
 	55	 +#define  modOledSet    0
 	56	 +#define  modOledOr    1
 	57	 +#define  modOledAnd    2
 	58	 +#define  modOledXor    3
 	59	 +
 	60	 +/* ------------------------------------------------------------ */
 	61	 +/*          General Type Declarations          */
 	62	 +/* ------------------------------------------------------------ */
 	63	 +
 	64	 +/* Pin definitions for access to OLED control signals on ChipKitUno and ChipKitMax
 	65	 +*/
 	66	 +#if defined (_BOARD_UNO_) || defined(_BOARD_UC32_)
 	67	 +  #define  prtVddCtrl  IOPORT_F
 	68	 +  #define  prtVbatCtrl IOPORT_F
 	69	 +  #define  prtDataCmd  IOPORT_F
 	70	 +  #define  prtReset  IOPORT_G
 	71	 +
 	72	 +  #define  bitVddCtrl  BIT_6
 	73	 +  #define  bitVbatCtrl  BIT_5
 	74	 +  #define bitDataCmd  BIT_4
 	75	 +  #define  bitReset  BIT_9
 	76	 +#elif defined (_BOARD_MEGA_)
 	77	 +  #define prtMosi    IOPORT_C
 	78	 +  #define prtMiso    IOPORT_A
 	79	 +  #define prtSck    IOPORT_A
 	80	 +
 	81	 +  #define  prtVddCtrl  IOPORT_G
 	82	 +  #define  prtVbatCtrl IOPORT_G
 	83	 +  #define  prtDataCmd  IOPORT_G
 	84	 +  #define  prtReset  IOPORT_D
 	85	 +
 	86	 +  #define bitMosi    BIT_4
 	87	 +  #define bitMiso    BIT_2
 	88	 +  #define bitSck    BIT_3
 	89	 +
 	90	 +  #define  bitVddCtrl  BIT_14
 	91	 +  #define  bitVbatCtrl  BIT_13
 	92	 +  #define bitDataCmd  BIT_12
 	93	 +  #define  bitReset  BIT_4
 	94	 +#endif
 	95	 +
 	96	 +
 	97	 +
 	98	 +/* ------------------------------------------------------------ */
 	99	 +/*          Object Class Declarations          */
 	100	 +/* ------------------------------------------------------------ */
 	101	 +
 	102	 +
 	103	 +
 	104	 +/* ------------------------------------------------------------ */
 	105	 +/*          Variable Declarations            */
 	106	 +/* ------------------------------------------------------------ */
 	107	 +
 	108	 +
 	109	 +
 	110	 +/* ------------------------------------------------------------ */
 	111	 +/*          Procedure Declarations            */
 	112	 +/* ------------------------------------------------------------ */
 	113	 +
 	114	 +void  OledInit();
 	115	 +void  OledTerm();
 	116	 +void  OledDisplayOn();
 	117	 +void  OledDisplayOff();
 	118	 +void  OledClear();
 	119	 +void  OledClearBuffer();
 	120	 +void  OledUpdate();
 	121	 +
 	122	 +/* ------------------------------------------------------------ */
 	123	 +
 	124	 +#endif
 	125	 +
 	126	 +/************************************************************************/
1,193 ????? lib/IOShieldOled/utility/OledGrph.c View file @ 5a843cc
...	...	 @@ -0,0 +1,1193 @@
 	1	 +/************************************************************************/
 	2	 +/*                                    */
 	3	 +/*  OledGrph.c  --  OLED Display Graphics Routines            */
 	4	 +/*                                    */
 	5	 +/************************************************************************/
 	6	 +/*  Author:   Gene Apperson                      */
 	7	 +/*  Copyright 2011, Digilent Inc.                    */
 	8	 +/************************************************************************/
 	9	 +/*
 	10	 +  This library is free software; you can redistribute it and/or
 	11	 +  modify it under the terms of the GNU Lesser General Public
 	12	 +  License as published by the Free Software Foundation; either
 	13	 +  version 2.1 of the License, or (at your option) any later version.
 	14	 +
 	15	 +  This library is distributed in the hope that it will be useful,
 	16	 +  but WITHOUT ANY WARRANTY; without even the implied warranty of
 	17	 +  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 	18	 +  Lesser General Public License for more details.
 	19	 +
 	20	 +  You should have received a copy of the GNU Lesser General Public
 	21	 +  License along with this library; if not, write to the Free Software
 	22	 +  Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA
 	23	 +*/
 	24	 +/************************************************************************/
 	25	 +/*  Module Description:                         */
 	26	 +/*                                    */
 	27	 +/*  This module contains the implementation of the graphics functions  */
 	28	 +/*  for the OLED display driver.                    */
 	29	 +/*                                    */
 	30	 +/************************************************************************/
 	31	 +/*  Revision History:                          */
 	32	 +/*                                    */
 	33	 +/*  06/03/2011(GeneA): created                      */
 	34	 +/*                                    */
 	35	 +/************************************************************************/
 	36	 +
 	37	 +
 	38	 +/* ------------------------------------------------------------ */
 	39	 +/*        Include File Definitions            */
 	40	 +/* ------------------------------------------------------------ */
 	41	 +
 	42	 +#include <p32xxxx.h>
 	43	 +#include <plib.h>
 	44	 +
 	45	 +#include "OledDriver.h"
 	46	 +
 	47	 +/* ------------------------------------------------------------ */
 	48	 +/*        Local Type Definitions              */
 	49	 +/* ------------------------------------------------------------ */
 	50	 +
 	51	 +
 	52	 +/* ------------------------------------------------------------ */
 	53	 +/*        Global Variables                */
 	54	 +/* ------------------------------------------------------------ */
 	55	 +
 	56	 +extern int    xcoOledCur;
 	57	 +extern int    ycoOledCur;
 	58	 +extern BYTE *  pbOledCur;
 	59	 +extern BYTE    rgbOledBmp[];
 	60	 +extern BYTE    rgbFillPat[];
 	61	 +extern int    bnOledCur;
 	62	 +extern BYTE    clrOledCur;
 	63	 +extern BYTE *  pbOledPatCur;
 	64	 +extern BYTE  *  pbOledFontUser;
 	65	 +extern BYTE *  pbOledFontCur;
 	66	 +extern int    dxcoOledFontCur;
 	67	 +extern int    dycoOledFontCur;
 	68	 +
 	69	 +/* ------------------------------------------------------------ */
 	70	 +/*        Local Variables                  */
 	71	 +/* ------------------------------------------------------------ */
 	72	 +
 	73	 +BYTE  (*pfnDoRop)(BYTE bPix, BYTE bDsp, BYTE mskPix);
 	74	 +int    modOledCur;
 	75	 +
 	76	 +/* ------------------------------------------------------------ */
 	77	 +/*        Forward Declarations              */
 	78	 +/* ------------------------------------------------------------ */
 	79	 +
 	80	 +void  OledMoveDown();
 	81	 +void  OledMoveUp();
 	82	 +void  OledMoveRight();
 	83	 +void  OledMoveLeft();
 	84	 +BYTE  OledRopSet(BYTE bPix, BYTE bDsp, BYTE mskPix);
 	85	 +BYTE  OledRopOr(BYTE bPix, BYTE bDsp, BYTE mskPix);
 	86	 +BYTE  OledRopAnd(BYTE bPix, BYTE bDsp, BYTE mskPix);
 	87	 +BYTE  OledRopXor(BYTE bPix, BYTE bDsp, BYTE mskPix);
 	88	 +int    OledClampXco(int xco);
 	89	 +int    OledClampYco(int yco);
 	90	 +
 	91	 +/* ------------------------------------------------------------ */
 	92	 +/*        Procedure Definitions              */
 	93	 +/* ------------------------------------------------------------ */
 	94	 +/***  OledMoveTo
 	95	 +**
 	96	 +**  Parameters:
 	97	 +**    xco      - x coordinate
 	98	 +**    yco      - y coordinate
 	99	 +**
 	100	 +**  Return Value:
 	101	 +**    none
 	102	 +**
 	103	 +**  Errors:
 	104	 +**    none
 	105	 +**
 	106	 +**  Description:
 	107	 +**    Set the current graphics drawing position.
 	108	 +*/
 	109	 +
 	110	 +void
 	111	 +OledMoveTo(int xco, int yco)
 	112	 +  {
 	113	 +
 	114	 +  /* Clamp the specified coordinates to the display surface
 	115	 +  */
 	116	 +  xco = OledClampXco(xco);
 	117	 +  yco = OledClampYco(yco);
 	118	 +
 	119	 +  /* Save the current position.
 	120	 +  */
 	121	 +  xcoOledCur = xco;
 	122	 +  ycoOledCur = yco;
 	123	 +
 	124	 +  /* Compute the display access parameters corresponding to
 	125	 +  ** the specified position.
 	126	 +  */
 	127	 +  pbOledCur = &rgbOledBmp[((yco/8) * ccolOledMax) + xco];
 	128	 +  bnOledCur = yco & 7;
 	129	 +
 	130	 +}
 	131	 +
 	132	 +/* ------------------------------------------------------------ */
 	133	 +/***  OledGetPos
 	134	 +**
 	135	 +**  Parameters:
 	136	 +**    pxco  - variable to receive x coordinate
 	137	 +**    pyco  - variable to receive y coordinate
 	138	 +**
 	139	 +**  Return Value:
 	140	 +**    none
 	141	 +**
 	142	 +**  Errors:
 	143	 +**    none
 	144	 +**
 	145	 +**  Description:
 	146	 +**    Fetch the current graphics drawing position
 	147	 +*/
 	148	 +
 	149	 +void
 	150	 +OledGetPos(int * pxco, int * pyco)
 	151	 +  {
 	152	 +
 	153	 +  *pxco = xcoOledCur;
 	154	 +  *pyco = ycoOledCur;
 	155	 +
 	156	 +}
 	157	 +
 	158	 +/* ------------------------------------------------------------ */
 	159	 +/***  OledSetDrawColor
 	160	 +**
 	161	 +**  Parameters:
 	162	 +**    clr    - drawing color to set
 	163	 +**
 	164	 +**  Return Value:
 	165	 +**    none
 	166	 +**
 	167	 +**  Errors:
 	168	 +**    none
 	169	 +**
 	170	 +**  Description:
 	171	 +**    Set the foreground color used for pixel draw operations.
 	172	 +*/
 	173	 +
 	174	 +void
 	175	 +OledSetDrawColor(BYTE clr)
 	176	 +  {
 	177	 +
 	178	 +  clrOledCur = clr & 0x01;
 	179	 +
 	180	 +}
 	181	 +
 	182	 +/* ------------------------------------------------------------ */
 	183	 +/***  OledGetStdPattern
 	184	 +**
 	185	 +**  Parameters:
 	186	 +**    ipat    - index to standard fill pattern
 	187	 +**
 	188	 +**  Return Value:
 	189	 +**    returns a pointer to the standard fill pattern
 	190	 +**
 	191	 +**  Errors:
 	192	 +**    returns pattern 0 if index out of range
 	193	 +**
 	194	 +**  Description:
 	195	 +**    Return a pointer to the byte array for the specified
 	196	 +**    standard fill pattern.
 	197	 +*/
 	198	 +
 	199	 +BYTE *
 	200	 +OledGetStdPattern(int ipat)
 	201	 +  {
 	202	 +
 	203	 +  return rgbFillPat + 8*ipat;
 	204	 +
 	205	 +}
 	206	 +
 	207	 +/* ------------------------------------------------------------ */
 	208	 +/***  OledSetFillPattern
 	209	 +**
 	210	 +**  Parameters:
 	211	 +**    pbPat  - pointer to the fill pattern
 	212	 +**
 	213	 +**  Return Value:
 	214	 +**    none
 	215	 +**
 	216	 +**  Errors:
 	217	 +**    none
 	218	 +**
 	219	 +**  Description:
 	220	 +**    Set a pointer to the current fill pattern to use. A fill
 	221	 +**    pattern is an array of 8 bytes.
 	222	 +*/
 	223	 +
 	224	 +void
 	225	 +OledSetFillPattern(BYTE * pbPat)
 	226	 +  {
 	227	 +
 	228	 +  pbOledPatCur = pbPat;
 	229	 +
 	230	 +}
 	231	 +
 	232	 +/* ------------------------------------------------------------ */
 	233	 +/***  OledSetDrawMode
 	234	 +**
 	235	 +**  Parameters:
 	236	 +**    mod    - drawing mode to select
 	237	 +**
 	238	 +**  Return Value:
 	239	 +**    none
 	240	 +**
 	241	 +**  Errors:
 	242	 +**    none
 	243	 +**
 	244	 +**  Description:
 	245	 +**    Set the specified mode as the current drawing mode.
 	246	 +*/
 	247	 +
 	248	 +void
 	249	 +OledSetDrawMode(int mod)
 	250	 +  {
 	251	 +
 	252	 +  modOledCur = mod;
 	253	 +
 	254	 +  switch(mod) {
 	255	 +    case  modOledSet:
 	256	 +      pfnDoRop = OledRopSet;
 	257	 +      break;
 	258	 +
 	259	 +    case  modOledOr:
 	260	 +      pfnDoRop = OledRopOr;
 	261	 +      break;
 	262	 +
 	263	 +    case  modOledAnd:
 	264	 +      pfnDoRop = OledRopAnd;
 	265	 +      break;
 	266	 +
 	267	 +    case  modOledXor:
 	268	 +      pfnDoRop = OledRopXor;
 	269	 +      break;
 	270	 +
 	271	 +    default:
 	272	 +      modOledCur = modOledSet;
 	273	 +      pfnDoRop = OledRopSet;
 	274	 +  }
 	275	 +
 	276	 +}
 	277	 +
 	278	 +/* ------------------------------------------------------------ */
 	279	 +/***  OledGetDrawMode
 	280	 +**
 	281	 +**  Parameters:
 	282	 +**    none
 	283	 +
 	284	 +**  Return Value:
 	285	 +**    returns current drawing mode
 	286	 +**
 	287	 +**  Errors:
 	288	 +**    none
 	289	 +**
 	290	 +**  Description:
 	291	 +**    Get the current drawing mode
 	292	 +*/
 	293	 +
 	294	 +int
 	295	 +OledGetDrawMode()
 	296	 +  {
 	297	 +
 	298	 +  return modOledCur;
 	299	 +
 	300	 +}
 	301	 +
 	302	 +/* ------------------------------------------------------------ */
 	303	 +/***  OledDrawPixel
 	304	 +**
 	305	 +**  Parameters:
 	306	 +**    none
 	307	 +**
 	308	 +**  Return Value:
 	309	 +**    none
 	310	 +**
 	311	 +**  Errors:
 	312	 +**    none
 	313	 +**
 	314	 +**  Description:
 	315	 +**    Set the pixel at the current drawing location to the
 	316	 +**    specified value.
 	317	 +*/
 	318	 +
 	319	 +void
 	320	 +OledDrawPixel()
 	321	 +  {
 	322	 +
 	323	 +  *pbOledCur = (*pfnDoRop)((clrOledCur << bnOledCur), *pbOledCur, (1<<bnOledCur));
 	324	 +
 	325	 +}
 	326	 +
 	327	 +/* ------------------------------------------------------------ */
 	328	 +/***  OledGetPixel
 	329	 +**
 	330	 +**  Parameters:
 	331	 +**    none
 	332	 +**
 	333	 +**  Return Value:
 	334	 +**    returns pixel value at current drawing location
 	335	 +**
 	336	 +**  Errors:
 	337	 +**    none
 	338	 +**
 	339	 +**  Description:
 	340	 +**    Return the value of the pixel at the current drawing location
 	341	 +*/
 	342	 +
 	343	 +BYTE
 	344	 +OledGetPixel()
 	345	 +  {
 	346	 +
 	347	 +  return (*pbOledCur & (1<<bnOledCur)) != 0 ? 1 : 0;
 	348	 +
 	349	 +}
 	350	 +
 	351	 +/* ------------------------------------------------------------ */
 	352	 +/***  OledLineTo
 	353	 +**
 	354	 +**  Parameters:
 	355	 +**    xco      - x coordinate
 	356	 +**    yco      - y coordinate
 	357	 +**
 	358	 +**  Return Value:
 	359	 +**    none
 	360	 +**
 	361	 +**  Errors:
 	362	 +**    none
 	363	 +**
 	364	 +**  Description:
 	365	 +**    Draw a line from the current position to the specified
 	366	 +**    position.
 	367	 +*/
 	368	 +
 	369	 +void
 	370	 +OledLineTo(int xco, int yco)
 	371	 +  {
 	372	 +  int    err;
 	373	 +  int    del;
 	374	 +  int    lim;
 	375	 +  int    cpx;
 	376	 +  int    dxco;
 	377	 +  int    dyco;
 	378	 +  void  (*pfnMajor)();
 	379	 +  void  (*pfnMinor)();
 	380	 +
 	381	 +  /* Clamp the point to be on the display.
 	382	 +  */
 	383	 +  xco = OledClampXco(xco);
 	384	 +  yco = OledClampYco(yco);
 	385	 +
 	386	 +  /* Determine which octant the line occupies
 	387	 +  */
 	388	 +  dxco = xco - xcoOledCur;
 	389	 +  dyco = yco - ycoOledCur;
 	390	 +  if (abs(dxco) >= abs(dyco)) {
 	391	 +    /* Line is x-major
 	392	 +    */
 	393	 +    lim = abs(dxco);
 	394	 +    del = abs(dyco);
 	395	 +    if (dxco >= 0) {
 	396	 +      pfnMajor = OledMoveRight;
 	397	 +    }
 	398	 +    else {
 	399	 +      pfnMajor = OledMoveLeft;
 	400	 +    }
 	401	 +
 	402	 +    if (dyco >= 0) {
 	403	 +      pfnMinor = OledMoveDown;
 	404	 +    }
 	405	 +    else {
 	406	 +      pfnMinor = OledMoveUp;
 	407	 +    }
 	408	 +  }
 	409	 +  else {
 	410	 +    /* Line is y-major
 	411	 +    */
 	412	 +    lim = abs(dyco);
 	413	 +    del = abs(dxco);
 	414	 +    if (dyco >= 0) {
 	415	 +      pfnMajor = OledMoveDown;
 	416	 +    }
 	417	 +    else {
 	418	 +      pfnMajor = OledMoveUp;
 	419	 +    }
 	420	 +
 	421	 +    if (dxco >= 0) {
 	422	 +      pfnMinor = OledMoveRight;
 	423	 +    }
 	424	 +    else {
 	425	 +      pfnMinor = OledMoveLeft;
 	426	 +    }
 	427	 +  }
 	428	 +
 	429	 +  /* Render the line. The algorithm is:
 	430	 +  **    Write the current pixel
 	431	 +  **    Move one pixel on the major axis
 	432	 +  **    Add the minor axis delta to the error accumulator
 	433	 +  **    if the error accumulator is greater than the major axis delta
 	434	 +  **      Move one pixel in the minor axis
 	435	 +  **      Subtract major axis delta from error accumulator
 	436	 +  */
 	437	 +  err = lim/2;
 	438	 +  cpx = lim;
 	439	 +  while (cpx > 0) {
 	440	 +    OledDrawPixel();
 	441	 +    (*pfnMajor)();
 	442	 +    err += del;
 	443	 +    if (err > lim) {
 	444	 +      err -= lim;
 	445	 +      (*pfnMinor)();
 	446	 +    }
 	447	 +    cpx -= 1;
 	448	 +  }
 	449	 +
 	450	 +  /* Update the current location variables.
 	451	 +  */
 	452	 +  xcoOledCur = xco;
 	453	 +  ycoOledCur = yco;    
 	454	 +
 	455	 +}
 	456	 +
 	457	 +/* ------------------------------------------------------------ */
 	458	 +/***  OledDrawRect
 	459	 +**
 	460	 +**  Parameters:
 	461	 +**    xco    - x coordinate of other corner
 	462	 +**    yco    - y coordinate of other corner
 	463	 +**
 	464	 +**  Return Value:
 	465	 +**    none
 	466	 +**
 	467	 +**  Errors:
 	468	 +**    none
 	469	 +**
 	470	 +**  Description:
 	471	 +**    Draw a rectangle bounded by the current location and
 	472	 +**    the specified location.
 	473	 +*/
 	474	 +
 	475	 +void
 	476	 +OledDrawRect(int xco, int yco)
 	477	 +  {
 	478	 +  int    xco1;
 	479	 +  int    yco1;
 	480	 +
 	481	 +  /* Clamp the point to be on the display.
 	482	 +  */
 	483	 +  xco = OledClampXco(xco);
 	484	 +  yco = OledClampYco(yco);
 	485	 +
 	486	 +  xco1 = xcoOledCur;
 	487	 +  yco1 = ycoOledCur;
 	488	 +  OledLineTo(xco, yco1);
 	489	 +  OledLineTo(xco, yco);
 	490	 +  OledLineTo(xco1, yco);
 	491	 +  OledLineTo(xco1, yco1);
 	492	 +}
 	493	 +
 	494	 +/* ------------------------------------------------------------ */
 	495	 +/***  OledFillRect
 	496	 +**
 	497	 +**  Parameters:
 	498	 +**    xco    - x coordinate of other corner
 	499	 +**    yco    - y coordinate of other corner
 	500	 +**
 	501	 +**  Return Value:
 	502	 +**    none
 	503	 +**
 	504	 +**  Errors:
 	505	 +**    none
 	506	 +**
 	507	 +**  Description:
 	508	 +**    Fill a rectangle bounded by the current location and
 	509	 +**    the specified location.
 	510	 +*/
 	511	 +
 	512	 +void
 	513	 +OledFillRect(int xco, int yco)
 	514	 +  {
 	515	 +  int    xcoLeft;
 	516	 +  int    xcoRight;
 	517	 +  int    ycoTop;
 	518	 +  int    ycoBottom;
 	519	 +  int    ibPat;
 	520	 +  BYTE *  pbCur;
 	521	 +  BYTE *  pbLeft;
 	522	 +  int    xcoCur;
 	523	 +  BYTE  bTmp;
 	524	 +  BYTE  mskPat;
 	525	 +
 	526	 +  /* Clamp the point to be on the display.
 	527	 +  */
 	528	 +  xco = OledClampXco(xco);
 	529	 +  yco = OledClampYco(yco);
 	530	 +
 	531	 +  /* Set up the four sides of the rectangle.
 	532	 +  */
 	533	 +  if (xcoOledCur < xco) {
 	534	 +    xcoLeft = xcoOledCur;
 	535	 +    xcoRight = xco;
 	536	 +  }
 	537	 +  else {
 	538	 +    xcoLeft = xco;
 	539	 +    xcoRight = xcoOledCur;
 	540	 +  }
 	541	 +
 	542	 +  if (ycoOledCur < yco) {
 	543	 +    ycoTop = ycoOledCur;
 	544	 +    ycoBottom = yco;
 	545	 +  }
 	546	 +  else {
 	547	 +    ycoTop = yco;
 	548	 +    ycoBottom = ycoOledCur;
 	549	 +  }
 	550	 +
 	551	 +
 	552	 +  while (ycoTop <= ycoBottom) {
 	553	 +    /* Compute the address of the left edge of the rectangle for this
 	554	 +    ** stripe across the rectangle.
 	555	 +    */
 	556	 +    pbLeft = &rgbOledBmp[((ycoTop/8) * ccolOledMax) + xcoLeft];
 	557	 +
 	558	 +    /* Generate a mask to preserve any low bits in the byte that aren't
 	559	 +    ** part of the rectangle being filled.
 	560	 +    */
 	561	 +    mskPat = (1 << (ycoTop & 0x07)) - 1;
 	562	 +
